"Passengers (All Carriers - Salt Lake City, UT: Salt Lake City International (Origin Airport))",,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"717,649","7,195","724,844"
2002,11,"659,370","6,566","665,936"
2002,12,"782,694","8,309","791,003"
2002,TOTAL,"7,689,359","38,459","7,727,818"
2003,1,"715,684","8,451","724,135"
2003,2,"674,259","7,737","681,996"
2003,3,"803,929","8,450","812,379"
2003,4,"662,086","6,608","668,694"
2003,5,"690,150","7,064","697,214"
2003,6,"802,649","8,588","811,237"
2003,7,"858,117","9,083","867,200"
2003,8,"854,157","7,721","861,878"
2003,9,"680,714","5,956","686,670"
2003,10,"722,985","5,763","728,748"
2003,11,"649,355","6,416","655,771"
2003,12,"724,930","6,775","731,705"
2003,TOTAL,"8,839,015","88,612","8,927,627"
2004,1,"667,261","6,102","673,363"
2004,2,"670,099","7,444","677,543"
2004,3,"760,944","6,567","767,511"
2004,4,"678,061","7,682","685,743"
2004,5,"678,079","8,145","686,224"
2004,6,"801,027","7,948","808,975"
2004,7,"841,712","9,931","851,643"
2004,8,"819,183","9,377","828,560"
2004,9,"699,994","7,934","707,928"
2004,10,"714,457","8,070","722,527"
2004,11,"684,990","7,762","692,752"
2004,12,"752,391","9,905","762,296"
2004,TOTAL,"8,768,198","96,867","8,865,065"
2005,1,"750,662","10,815","761,477"
2005,2,"782,974","13,939","796,913"
2005,3,"958,368","14,585","972,953"
2005,4,"841,036","14,954","855,990"
2005,5,"851,156","14,521","865,677"
2005,6,"943,857","17,505","961,362"
2005,7,"1,020,183","18,127","1,038,310"
2005,8,"997,468","17,606","1,015,074"
2005,9,"827,734","22,314","850,048"
2005,10,"842,444","12,837","855,281"
2005,11,"799,549","13,679","813,228"
2005,12,"782,690","15,842","798,532"
2005,TOTAL,"10,398,121","186,724","10,584,845"
2006,1,"798,568","16,944","815,512"
2006,2,"739,416","16,995","756,411"
2006,3,"908,773","21,771","930,544"
2006,4,"800,219","19,481","819,700"
2006,5,"792,913","18,854","811,767"
2006,6,"896,407","22,230","918,637"
2006,7,"952,012","25,860","977,872"
2006,8,"939,623","26,552","966,175"
2006,9,"796,254","16,992","813,246"
2006,10,"823,397","15,734","839,131"
2006,11,"766,070","16,937","783,007"
2006,12,"818,851","25,782","844,633"
2006,TOTAL,"10,032,503","244,132","10,276,635"
2007,1,"830,004","23,781","853,785"
2007,2,"750,708","22,096","772,804"
2007,3,"916,091","26,539","942,630"
2007,4,"827,446","21,997","849,443"
2007,5,"834,693","23,680","858,373"
2007,6,"942,006","24,539","966,545"
2007,7,"985,232","26,142","1,011,374"
2007,8,"998,221","25,179","1,023,400"
2007,9,"818,163","17,660","835,823"
2007,10,"827,046","16,792","843,838"
2007,11,"769,344","17,000","786,344"
2007,12,"784,442","20,638","805,080"
2007,TOTAL,"10,283,396","266,043","10,549,439"
2008,1,"820,163","21,540","841,703"
2008,2,"798,650","20,551","819,201"
2008,3,"920,169","25,545","945,714"
2008,4,"797,755","20,688","818,443"
2008,5,"813,577","20,650","834,227"
2008,6,"881,970","27,174","909,144"
2008,7,"930,655","27,383","958,038"
2008,8,"918,623","25,245","943,868"
2008,9,"716,537","17,045","733,582"
2008,10,"742,029","15,466","757,495"
2008,11,"654,176","15,695","669,871"
2008,12,"728,281","21,628","749,909"
2008,TOTAL,"9,722,585","258,610","9,981,195"
2009,1,"728,767","19,150","747,917"
2009,2,"693,949","17,630","711,579"
2009,3,"834,960","19,406","854,366"
2009,4,"779,340","18,678","798,018"
2009,5,"781,631","17,859","799,490"
2009,6,"899,852","26,156","926,008"
2009,7,"995,281","23,046","1,018,327"
2009,8,"962,624","20,548","983,172"
2009,9,"776,244","13,747","789,991"
2009,10,"778,593","12,484","791,077"
2009,11,"698,965","12,753","711,718"
2009,12,"743,000","19,962","762,962"
2009,TOTAL,"9,673,206","221,419","9,894,625"
2010,1,"750,585","15,919","766,504"
2010,2,"693,661","16,477","710,138"
2010,3,"830,820","20,687","851,507"
2010,4,"764,382","15,875","780,257"
2010,5,"767,816","20,280","788,096"
2010,6,"873,821","26,338","900,159"
2010,7,"936,623","28,424","965,047"
2010,8,"924,040","25,809","949,849"
2010,9,"799,380","18,028","817,408"
2010,10,"816,203","17,400","833,603"
2010,11,"733,609","13,270","746,879"
2010,12,"777,154","15,330","792,484"
2010,TOTAL,"9,668,094","233,837","9,901,931"
2011,1,"755,593","16,123","771,716"
2011,2,"696,205","14,902","711,107"
2011,3,"842,534","17,876","860,410"
2011,4,"765,843","14,485","780,328"
2011,5,"785,770","16,333","802,103"
2011,6,"843,234","22,083","865,317"
2011,7,"898,707","22,772","921,479"
2011,8,"893,446","21,129","914,575"
2011,9,"769,877","17,454","787,331"
2011,10,"777,648","14,719","792,367"
2011,11,"716,374","12,657","729,031"
2011,12,"738,910","15,004","753,914"
2011,TOTAL,"9,484,141","205,537","9,689,678"
2012,1,"732,384","15,156","747,540"
2012,2,"701,857","14,613","716,470"
2012,3,"841,753","19,730","861,483"
2012,4,"763,552","17,211","780,763"
2012,5,"767,991","14,759","782,750"
2012,6,"832,474","19,670","852,144"
2012,7,"876,928","17,794","894,722"
2012,8,"898,171","18,183","916,354"
2012,9,"753,797","12,451","766,248"
2012,10,"778,767","11,208","789,975"
2012,11,"712,559","9,164","721,723"
2012,12,"727,013","12,342","739,355"
2012,TOTAL,"9,387,246","182,281","9,569,527"
2013,1,"725,059","12,011","737,070"
2013,2,"674,078","12,546","686,624"
2013,3,"850,856","17,862","868,718"
2013,4,"773,208","15,306","788,514"
2013,5,"790,612","15,037","805,649"
2013,6,"853,033","19,091","872,124"
2013,7,"886,494","17,891","904,385"
2013,8,"900,999","18,678","919,677"
2013,9,"778,176","15,701","793,877"
2013,10,"793,104","14,533","807,637"
2013,11,"694,653","11,997","706,650"
2013,12,"751,660","13,046","764,706"
2013,TOTAL,"9,471,932","183,699","9,655,631"
2014,1,"748,318","13,940","762,258"
2014,2,"708,184","13,458","721,642"
2014,3,"884,444","19,094","903,538"
2014,4,"803,127","19,529","822,656"
2014,5,"822,209","18,207","840,416"
2014,6,"889,638","19,014","908,652"
2014,7,"934,043","18,963","953,006"
2014,8,"927,391","19,322","946,713"
2014,9,"818,816","14,828","833,644"
2014,10,"848,754","14,473","863,227"
2014,11,"746,907","12,519","759,426"
2014,12,"797,829","15,393","813,222"
2014,TOTAL,"9,929,660","198,740","10,128,400"
2015,1,"793,819","18,845","812,664"
2015,2,"758,647","16,359","775,006"
2015,3,"933,116","20,617","953,733"
2015,4,"830,091","20,411","850,502"
2015,5,"843,903","29,380","873,283"
2015,6,"915,790","30,719","946,509"
2015,7,"963,929","30,625","994,554"
2015,8,"958,569","32,744","991,313"
2015,9,"841,089","24,069","865,158"
2015,10,"886,128","21,586","907,714"
2015,11,"794,358","16,420","810,778"
2015,12,"822,405","20,303","842,708"
2015,TOTAL,"10,341,844","282,078","10,623,922"
2016,1,"816,784","21,070","837,854"
2016,2,"795,040","19,012","814,052"
2016,3,"940,196","23,251","963,447"
2016,4,"840,382","26,100","866,482"
2016,5,"902,938","35,210","938,148"
2016,6,"975,777","43,683","1,019,460"
2016,7,"1,009,790","44,379","1,054,169"
2016,8,"971,432","43,862","1,015,294"
2016,9,"885,280","37,649","922,929"
2016,10,"908,728","33,444","942,172"
2016,11,"841,520","24,312","865,832"
2016,12,"863,088","30,243","893,331"
2016,TOTAL,"10,750,955","382,215","11,133,170"
2017,1,"863,710","30,211","893,921"
2017,2,"806,866","26,625","833,491"
2017,3,"1,002,682","34,488","1,037,170"
2017,4,"876,449","37,883","914,332"
2017,5,"925,052","43,716","968,768"
2017,6,"981,536","49,049","1,030,585"
2017,7,"1,047,147","47,642","1,094,789"
2017,8,"1,042,123","49,388","1,091,511"
2017,9,"909,575","41,030","950,605"
2017,10,"942,132","35,137","977,269"
2017,11,"879,115","25,909","905,024"
2017,12,"877,409","30,157","907,566"
2017,TOTAL,"11,153,796","451,235","11,605,031"
2018,1,"889,980","32,717","922,697"
2018,2,"856,428","29,379","885,807"
2018,3,"1,046,230","38,662","1,084,892"
2018,4,"940,258","41,594","981,852"
2018,5,"973,796","47,245","1,021,041"
2018,6,"1,026,553","50,788","1,077,341"
2018,7,"1,087,924","49,146","1,137,070"
2018,8,"1,101,323","51,304","1,152,627"
2018,9,"962,908","42,992","1,005,900"
2018,10,"996,149","37,594","1,033,743"
2018,11,"927,287","29,605","956,892"
2018,12,"923,282","34,034","957,316"
2018,TOTAL,"11,732,118","485,060","12,217,178"
2019,1,"930,731","33,305","964,036"
2019,2,"885,404","31,429","916,833"
2019,3,"1,120,306","41,798","1,162,104"
2019,4,"988,618","43,402","1,032,020"
2019,5,"1,036,147","51,267","1,087,414"
2019,6,"1,084,959","55,513","1,140,472"
2019,7,"1,139,103","53,112","1,192,215"
2019,8,"1,122,687","53,195","1,175,882"
2019,9,"1,013,194","45,022","1,058,216"
2019,10,"1,041,335","43,671","1,085,006"
2019,11,"923,113","34,067","957,180"
2019,12,"1,020,959","37,069","1,058,028"
2019,TOTAL,"12,306,556","522,850","12,829,406"
2020,1,"998,629","40,322","1,038,951"
2020,2,"960,656","37,586","998,242"
2020,3,"561,514","19,781","581,295"
2020,4,"71,876","1,390","73,266"
2020,5,"162,189",48,"162,237"
2020,6,"271,758","1,523","273,281"
2020,7,"410,575","4,848","415,423"
2020,8,"471,820","4,424","476,244"
2020,9,"463,589","5,490","469,079"
2020,10,"515,171","6,908","522,079"
2020,11,"456,585","13,622","470,207"
2020,12,"496,356","17,414","513,770"
2020,TOTAL,"5,840,718","153,356","5,994,074"
2021,1,"488,004","16,896","504,900"
2021,2,"490,141","14,907","505,048"
2021,3,"704,201","18,549","722,750"
2021,4,"707,146","16,941","724,087"
2021,5,"936,833","25,585","962,418"
2021,6,"1,050,590","27,131","1,077,721"
2021,7,"1,168,165","28,548","1,196,713"
2021,8,"1,071,147","25,086","1,096,233"
2021,9,"969,059","22,692","991,751"
2021,10,"1,029,162","30,085","1,059,247"
2021,11,"937,950","30,341","968,291"
2021,12,"941,814","32,792","974,606"
2021,TOTAL,"10,494,212","289,553","10,783,765"
2022,1,"863,693","28,964","892,657"
2022,2,"858,781","28,520","887,301"
2022,3,"1,061,697","40,298","1,101,995"
2022,4,"984,052","41,303","1,025,355"
2022,5,"1,014,388","48,104","1,062,492"
2022,6,"1,037,120","60,748","1,097,868"
2022,7,"1,058,809","55,950","1,114,759"
2022,8,"1,052,987","52,872","1,105,859"
2022,9,"1,008,855","52,927","1,061,782"
2022,10,"1,011,968","48,787","1,060,755"
2022,11,"929,282","41,759","971,041"
2022,12,"937,941","50,601","988,542"
2022,TOTAL,"11,819,573","550,833","12,370,406"
2023,1,"978,110","48,156","1,026,266"
2023,2,"904,606","43,812","948,418"
2023,3,"1,070,101","60,453","1,130,554"
2023,4,"971,204","52,242","1,023,446"
2023,5,"1,019,305","57,123","1,076,428"
2023,6,"1,077,494","62,111","1,139,605"
2023,7,"1,136,762","56,799","1,193,561"
2023,8,"1,081,623","51,008","1,132,631"
2023,9,"1,019,651","49,203","1,068,854"
2023,10,"1,062,686","46,193","1,108,879"
2023,11,"966,659","43,941","1,010,600"
2023,12,"979,522","53,645","1,033,167"
2023,TOTAL,"12,267,723","624,686","12,892,409"
2024,1,"1,023,201","47,672","1,070,873"
2024,2,"993,746","46,157","1,039,903"
2024,3,"1,143,340","60,933","1,204,273"
2024,4,"1,043,148","53,137","1,096,285"
2024,5,"1,117,621","59,992","1,177,613"
2024,6,"1,146,831","60,409","1,207,240"
2024,7,"1,142,298","60,096","1,202,394"
2024,8,"1,128,661","56,534","1,185,195"
2024,TOTAL,"8,738,846","444,930","9,183,776"
,,,,
Note: All numbers are for scheduled services.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Market data.,,,,
