"Flights (All Carriers - Las Vegas, NV: Harry Reid International (Origin Airport))",,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"12,495",214,"12,709"
2002,11,"11,789",209,"11,998"
2002,12,"11,744",224,"11,968"
2002,TOTAL,"146,618","2,457","149,075"
2003,1,"12,073",222,"12,295"
2003,2,"11,103",221,"11,324"
2003,3,"12,674",252,"12,926"
2003,4,"12,233",220,"12,453"
2003,5,"12,471",233,"12,704"
2003,6,"12,387",235,"12,622"
2003,7,"12,886",294,"13,180"
2003,8,"12,992",278,"13,270"
2003,9,"12,605",235,"12,840"
2003,10,"13,267",251,"13,518"
2003,11,"12,776",267,"13,043"
2003,12,"13,113",300,"13,413"
2003,TOTAL,"150,580","3,008","153,588"
2004,1,"13,441",332,"13,773"
2004,2,"12,975",303,"13,278"
2004,3,"14,438",405,"14,843"
2004,4,"13,979",424,"14,403"
2004,5,"14,412",407,"14,819"
2004,6,"14,255",419,"14,674"
2004,7,"14,636",436,"15,072"
2004,8,"14,843",437,"15,280"
2004,9,"14,111",368,"14,479"
2004,10,"14,704",372,"15,076"
2004,11,"14,328",446,"14,774"
2004,12,"14,842",522,"15,364"
2004,TOTAL,"170,964","4,871","175,835"
2005,1,"14,611",490,"15,101"
2005,2,"13,516",460,"13,976"
2005,3,"15,641",608,"16,249"
2005,4,"15,232",555,"15,787"
2005,5,"15,868",552,"16,420"
2005,6,"15,486",525,"16,011"
2005,7,"15,614",570,"16,184"
2005,8,"16,252",553,"16,805"
2005,9,"15,621",536,"16,157"
2005,10,"16,240",628,"16,868"
2005,11,"15,477",687,"16,164"
2005,12,"15,619",665,"16,284"
2005,TOTAL,"185,177","6,829","192,006"
2006,1,"15,522",696,"16,218"
2006,2,"14,098",615,"14,713"
2006,3,"16,313",680,"16,993"
2006,4,"15,795",669,"16,464"
2006,5,"16,362",618,"16,980"
2006,6,"16,094",582,"16,676"
2006,7,"16,568",598,"17,166"
2006,8,"16,780",599,"17,379"
2006,9,"15,955",608,"16,563"
2006,10,"16,599",686,"17,285"
2006,11,"15,825",733,"16,558"
2006,12,"16,143",781,"16,924"
2006,TOTAL,"192,054","7,865","199,919"
2007,1,"15,814",778,"16,592"
2007,2,"14,455",685,"15,140"
2007,3,"16,661",815,"17,476"
2007,4,"16,188",769,"16,957"
2007,5,"16,859",763,"17,622"
2007,6,"16,261",670,"16,931"
2007,7,"16,802",687,"17,489"
2007,8,"16,775",715,"17,490"
2007,9,"16,193",761,"16,954"
2007,10,"17,116",817,"17,933"
2007,11,"16,415",813,"17,228"
2007,12,"16,360",787,"17,147"
2007,TOTAL,"195,899","9,060","204,959"
2008,1,"16,264",784,"17,048"
2008,2,"15,110",943,"16,053"
2008,3,"16,521",786,"17,307"
2008,4,"15,629",755,"16,384"
2008,5,"16,153",722,"16,875"
2008,6,"15,634",658,"16,292"
2008,7,"16,075",687,"16,762"
2008,8,"15,581",713,"16,294"
2008,9,"14,224",723,"14,947"
2008,10,"14,765",776,"15,541"
2008,11,"13,680",844,"14,524"
2008,12,"13,544",830,"14,374"
2008,TOTAL,"183,180","9,221","192,401"
2009,1,"13,727",885,"14,612"
2009,2,"12,615",805,"13,420"
2009,3,"14,449",890,"15,339"
2009,4,"13,956",862,"14,818"
2009,5,"14,294",687,"14,981"
2009,6,"13,987",604,"14,591"
2009,7,"14,382",581,"14,963"
2009,8,"14,185",623,"14,808"
2009,9,"13,450",663,"14,113"
2009,10,"13,947",770,"14,717"
2009,11,"13,047",794,"13,841"
2009,12,"12,854",749,"13,603"
2009,TOTAL,"164,893","8,913","173,806"
2010,1,"12,528",715,"13,243"
2010,2,"11,297",647,"11,944"
2010,3,"13,151",726,"13,877"
2010,4,"13,062",721,"13,783"
2010,5,"13,544",688,"14,232"
2010,6,"13,219",601,"13,820"
2010,7,"13,755",634,"14,389"
2010,8,"13,718",605,"14,323"
2010,9,"13,161",572,"13,733"
2010,10,"13,742",593,"14,335"
2010,11,"12,761",563,"13,324"
2010,12,"12,906",645,"13,551"
2010,TOTAL,"156,844","7,710","164,554"
2011,1,"12,852",648,"13,500"
2011,2,"11,750",577,"12,327"
2011,3,"13,917",668,"14,585"
2011,4,"13,453",706,"14,159"
2011,5,"14,195",689,"14,884"
2011,6,"13,964",622,"14,586"
2011,7,"14,538",675,"15,213"
2011,8,"14,181",677,"14,858"
2011,9,"13,630",753,"14,383"
2011,10,"14,209",814,"15,023"
2011,11,"12,919",808,"13,727"
2011,12,"12,942",814,"13,756"
2011,TOTAL,"162,550","8,451","171,001"
2012,1,"12,646",810,"13,456"
2012,2,"12,058",703,"12,761"
2012,3,"13,916",794,"14,710"
2012,4,"13,743",777,"14,520"
2012,5,"14,071",795,"14,866"
2012,6,"13,530",724,"14,254"
2012,7,"13,958",816,"14,774"
2012,8,"13,690",802,"14,492"
2012,9,"13,102",813,"13,915"
2012,10,"13,627",835,"14,462"
2012,11,"12,564",823,"13,387"
2012,12,"12,509",888,"13,397"
2012,TOTAL,"159,414","9,580","168,994"
2013,1,"12,206",817,"13,023"
2013,2,"11,197",726,"11,923"
2013,3,"13,283",813,"14,096"
2013,4,"12,947",819,"13,766"
2013,5,"13,616",804,"14,420"
2013,6,"13,222",763,"13,985"
2013,7,"13,498",787,"14,285"
2013,8,"13,358",789,"14,147"
2013,9,"12,797",864,"13,661"
2013,10,"13,544",886,"14,430"
2013,11,"12,336",815,"13,151"
2013,12,"12,458",850,"13,308"
2013,TOTAL,"154,462","9,733","164,195"
2014,1,"12,213",842,"13,055"
2014,2,"11,172",662,"11,834"
2014,3,"13,382",835,"14,217"
2014,4,"12,938",844,"13,782"
2014,5,"13,475",879,"14,354"
2014,6,"13,187",870,"14,057"
2014,7,"13,469",918,"14,387"
2014,8,"13,272",919,"14,191"
2014,9,"12,628",920,"13,548"
2014,10,"13,310","1,212","14,522"
2014,11,"12,092",787,"12,879"
2014,12,"12,124",863,"12,987"
2014,TOTAL,"153,262","10,551","163,813"
2015,1,"12,348",906,"13,254"
2015,2,"11,207",811,"12,018"
2015,3,"13,310",906,"14,216"
2015,4,"12,973",934,"13,907"
2015,5,"13,636",968,"14,604"
2015,6,"13,210",924,"14,134"
2015,7,"13,626",968,"14,594"
2015,8,"13,558",956,"14,514"
2015,9,"12,792",946,"13,738"
2015,10,"13,555",956,"14,511"
2015,11,"12,816",862,"13,678"
2015,12,"12,991",885,"13,876"
2015,TOTAL,"156,022","11,022","167,044"
2016,1,"12,965",861,"13,826"
2016,2,"12,308",782,"13,090"
2016,3,"13,706",884,"14,590"
2016,4,"13,410",876,"14,286"
2016,5,"13,912",953,"14,865"
2016,6,"13,734",937,"14,671"
2016,7,"13,943",952,"14,895"
2016,8,"13,973",941,"14,914"
2016,9,"13,516",922,"14,438"
2016,10,"14,167",993,"15,160"
2016,11,"13,116",880,"13,996"
2016,12,"13,094",883,"13,977"
2016,TOTAL,"161,844","10,864","172,708"
2017,1,"13,465",894,"14,359"
2017,2,"12,040",792,"12,832"
2017,3,"13,940",875,"14,815"
2017,4,"13,511",855,"14,366"
2017,5,"14,117",900,"15,017"
2017,6,"13,935",889,"14,824"
2017,7,"14,258",931,"15,189"
2017,8,"14,193",967,"15,160"
2017,9,"13,514",907,"14,421"
2017,10,"14,387",944,"15,331"
2017,11,"13,143",850,"13,993"
2017,12,"13,314",864,"14,178"
2017,TOTAL,"163,817","10,668","174,485"
2018,1,"13,522",907,"14,429"
2018,2,"12,092",763,"12,855"
2018,3,"14,044",906,"14,950"
2018,4,"13,913",920,"14,833"
2018,5,"14,299",954,"15,253"
2018,6,"14,154",947,"15,101"
2018,7,"14,635","1,013","15,648"
2018,8,"14,592","1,005","15,597"
2018,9,"13,658",996,"14,654"
2018,10,"14,756",984,"15,740"
2018,11,"13,252",873,"14,125"
2018,12,"13,239",951,"14,190"
2018,TOTAL,"166,156","11,219","177,375"
2019,1,"13,605",963,"14,568"
2019,2,"12,023",809,"12,832"
2019,3,"14,268",908,"15,176"
2019,4,"13,880","1,023","14,903"
2019,5,"14,679",964,"15,643"
2019,6,"14,164",943,"15,107"
2019,7,"14,636",923,"15,559"
2019,8,"14,822",929,"15,751"
2019,9,"14,416",926,"15,342"
2019,10,"15,216",938,"16,154"
2019,11,"13,786",868,"14,654"
2019,12,"13,744",897,"14,641"
2019,TOTAL,"169,239","11,091","180,330"
2020,1,"14,622",979,"15,601"
2020,2,"13,521",741,"14,262"
2020,3,"10,844",467,"11,311"
2020,4,"3,755",,"3,755"
2020,5,"6,571",,"6,571"
2020,6,"5,953",1,"5,954"
2020,7,"8,855",35,"8,890"
2020,8,"9,551",42,"9,593"
2020,9,"8,074",68,"8,142"
2020,10,"9,128",71,"9,199"
2020,11,"9,303",71,"9,374"
2020,12,"8,590",104,"8,694"
2020,TOTAL,"108,767","2,579","111,346"
2021,1,"7,882",104,"7,986"
2021,2,"7,128",45,"7,173"
2021,3,"10,263",64,"10,327"
2021,4,"10,528",108,"10,636"
2021,5,"12,106",164,"12,270"
2021,6,"12,570",167,"12,737"
2021,7,"13,406",210,"13,616"
2021,8,"13,406",296,"13,702"
2021,9,"13,673",369,"14,042"
2021,10,"14,065",491,"14,556"
2021,11,"13,008",413,"13,421"
2021,12,"12,742",482,"13,224"
2021,TOTAL,"140,777","2,913","143,690"
2022,1,"12,620",474,"13,094"
2022,2,"12,026",413,"12,439"
2022,3,"13,855",505,"14,360"
2022,4,"13,573",624,"14,197"
2022,5,"14,507",737,"15,244"
2022,6,"14,824",747,"15,571"
2022,7,"15,636",758,"16,394"
2022,8,"15,671",763,"16,434"
2022,9,"15,714",791,"16,505"
2022,10,"16,571",869,"17,440"
2022,11,"15,005",746,"15,751"
2022,12,"14,474",716,"15,190"
2022,TOTAL,"174,476","8,143","182,619"
2023,1,"15,743",797,"16,540"
2023,2,"14,135",652,"14,787"
2023,3,"16,000",757,"16,757"
2023,4,"15,786",795,"16,581"
2023,5,"16,376",852,"17,228"
2023,6,"15,723",793,"16,516"
2023,7,"16,033",810,"16,843"
2023,8,"15,930",773,"16,703"
2023,9,"16,342",765,"17,107"
2023,10,"17,913",845,"18,758"
2023,11,"16,653",776,"17,429"
2023,12,"16,276",863,"17,139"
2023,TOTAL,"192,910","9,478","202,388"
2024,1,"14,971",859,"15,830"
2024,2,"14,306",837,"15,143"
2024,3,"16,251",962,"17,213"
2024,4,"15,894",947,"16,841"
2024,5,"16,628",931,"17,559"
2024,6,"15,966",867,"16,833"
2024,7,"16,268",816,"17,084"
2024,8,"16,346",837,"17,183"
2024,9,"16,016",866,"16,882"
2024,10,"17,612",955,"18,567"
2024,11,"16,243",819,"17,062"
2024,TOTAL,"176,501","9,696","186,197"
,,,,
Note: All numbers are for scheduled services.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Segment data.,,,,
