"Flights (All Carriers - Phoenix, AZ: Phoenix Sky Harbor International (Origin Airport))",,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"18,761",438,"19,199"
2002,11,"17,898",505,"18,403"
2002,12,"18,633",716,"19,349"
2002,TOTAL,"187,220","5,867","193,087"
2003,1,"18,149",712,"18,861"
2003,2,"16,355",650,"17,005"
2003,3,"18,431",722,"19,153"
2003,4,"17,996",644,"18,640"
2003,5,"18,007",574,"18,581"
2003,6,"17,702",618,"18,320"
2003,7,"18,036",645,"18,681"
2003,8,"18,092",629,"18,721"
2003,9,"17,161",555,"17,716"
2003,10,"17,913",613,"18,526"
2003,11,"16,954",683,"17,637"
2003,12,"17,569",763,"18,332"
2003,TOTAL,"212,365","7,808","220,173"
2004,1,"17,562",792,"18,354"
2004,2,"16,783",688,"17,471"
2004,3,"18,183",733,"18,916"
2004,4,"17,368",694,"18,062"
2004,5,"17,679",707,"18,386"
2004,6,"17,368",686,"18,054"
2004,7,"17,858",746,"18,604"
2004,8,"18,095",737,"18,832"
2004,9,"17,276",651,"17,927"
2004,10,"18,116",713,"18,829"
2004,11,"17,591",697,"18,288"
2004,12,"18,331",777,"19,108"
2004,TOTAL,"212,210","8,621","220,831"
2005,1,"18,009",801,"18,810"
2005,2,"16,680",696,"17,376"
2005,3,"18,791",790,"19,581"
2005,4,"18,226",777,"19,003"
2005,5,"19,014",784,"19,798"
2005,6,"18,485",739,"19,224"
2005,7,"18,580",804,"19,384"
2005,8,"19,012",802,"19,814"
2005,9,"18,099",697,"18,796"
2005,10,"18,922",806,"19,728"
2005,11,"18,372",765,"19,137"
2005,12,"18,863",862,"19,725"
2005,TOTAL,"221,053","9,323","230,376"
2006,1,"18,591",872,"19,463"
2006,2,"16,708",755,"17,463"
2006,3,"18,961",828,"19,789"
2006,4,"17,993",781,"18,774"
2006,5,"18,531",701,"19,232"
2006,6,"18,199",677,"18,876"
2006,7,"18,756",714,"19,470"
2006,8,"18,811",697,"19,508"
2006,9,"17,827",625,"18,452"
2006,10,"18,645",692,"19,337"
2006,11,"17,872",782,"18,654"
2006,12,"18,476",865,"19,341"
2006,TOTAL,"219,370","8,989","228,359"
2007,1,"18,297",859,"19,156"
2007,2,"16,647",768,"17,415"
2007,3,"18,881",874,"19,755"
2007,4,"18,178",782,"18,960"
2007,5,"18,333",732,"19,065"
2007,6,"17,405",697,"18,102"
2007,7,"18,208",704,"18,912"
2007,8,"18,268",711,"18,979"
2007,9,"17,189",629,"17,818"
2007,10,"17,962",681,"18,643"
2007,11,"17,323",783,"18,106"
2007,12,"17,837",875,"18,712"
2007,TOTAL,"214,528","9,095","223,623"
2008,1,"17,946",867,"18,813"
2008,2,"16,868",792,"17,660"
2008,3,"18,161",882,"19,043"
2008,4,"17,460",771,"18,231"
2008,5,"17,688",743,"18,431"
2008,6,"17,145",683,"17,828"
2008,7,"17,552",713,"18,265"
2008,8,"16,932",714,"17,646"
2008,9,"15,365",585,"15,950"
2008,10,"15,894",668,"16,562"
2008,11,"15,232",775,"16,007"
2008,12,"15,777",855,"16,632"
2008,TOTAL,"202,020","9,048","211,068"
2009,1,"15,679",967,"16,646"
2009,2,"14,387",870,"15,257"
2009,3,"16,417",984,"17,401"
2009,4,"15,741",931,"16,672"
2009,5,"15,908",727,"16,635"
2009,6,"15,584",564,"16,148"
2009,7,"16,150",651,"16,801"
2009,8,"15,844",646,"16,490"
2009,9,"14,706",561,"15,267"
2009,10,"15,300",694,"15,994"
2009,11,"14,806",789,"15,595"
2009,12,"15,582",925,"16,507"
2009,TOTAL,"186,104","9,309","195,413"
2010,1,"14,980","1,008","15,988"
2010,2,"13,878",960,"14,838"
2010,3,"15,873","1,058","16,931"
2010,4,"15,135",989,"16,124"
2010,5,"15,513",908,"16,421"
2010,6,"15,134",810,"15,944"
2010,7,"15,492",843,"16,335"
2010,8,"15,353",792,"16,145"
2010,9,"14,754",658,"15,412"
2010,10,"15,445",772,"16,217"
2010,11,"14,966",819,"15,785"
2010,12,"15,639",964,"16,603"
2010,TOTAL,"182,162","10,581","192,743"
2011,1,"15,548","1,064","16,612"
2011,2,"14,150",960,"15,110"
2011,3,"16,883","1,025","17,908"
2011,4,"16,212",934,"17,146"
2011,5,"16,547",719,"17,266"
2011,6,"16,209",692,"16,901"
2011,7,"16,565",817,"17,382"
2011,8,"16,238",785,"17,023"
2011,9,"15,059",655,"15,714"
2011,10,"15,660",775,"16,435"
2011,11,"15,097","1,025","16,122"
2011,12,"15,832","1,062","16,894"
2011,TOTAL,"190,000","10,513","200,513"
2012,1,"15,521","1,077","16,598"
2012,2,"14,745","1,011","15,756"
2012,3,"16,776","1,106","17,882"
2012,4,"15,710","1,031","16,741"
2012,5,"15,958",839,"16,797"
2012,6,"15,873",782,"16,655"
2012,7,"16,279",802,"17,081"
2012,8,"15,570",781,"16,351"
2012,9,"14,139",638,"14,777"
2012,10,"14,998",802,"15,800"
2012,11,"14,494",943,"15,437"
2012,12,"14,974","1,026","16,000"
2012,TOTAL,"185,037","10,838","195,875"
2013,1,"14,817","1,020","15,837"
2013,2,"14,252",966,"15,218"
2013,3,"16,184","1,073","17,257"
2013,4,"14,973",983,"15,956"
2013,5,"15,404",831,"16,235"
2013,6,"15,353",727,"16,080"
2013,7,"15,577",719,"16,296"
2013,8,"15,114",679,"15,793"
2013,9,"14,288",570,"14,858"
2013,10,"14,845",780,"15,625"
2013,11,"14,330",996,"15,326"
2013,12,"14,907","1,069","15,976"
2013,TOTAL,"180,044","10,413","190,457"
2014,1,"14,563","1,051","15,614"
2014,2,"13,252",946,"14,198"
2014,3,"16,094","1,083","17,177"
2014,4,"14,870",977,"15,847"
2014,5,"15,043",789,"15,832"
2014,6,"15,053",731,"15,784"
2014,7,"15,617",743,"16,360"
2014,8,"14,982",675,"15,657"
2014,9,"13,474",439,"13,913"
2014,10,"14,940",642,"15,582"
2014,11,"14,556",877,"15,433"
2014,12,"15,053","1,033","16,086"
2014,TOTAL,"177,497","9,986","187,483"
2015,1,"14,660","1,072","15,732"
2015,2,"13,322",952,"14,274"
2015,3,"16,290","1,112","17,402"
2015,4,"15,119","1,031","16,150"
2015,5,"15,208",731,"15,939"
2015,6,"15,245",689,"15,934"
2015,7,"15,816",717,"16,533"
2015,8,"15,346",638,"15,984"
2015,9,"13,610",479,"14,089"
2015,10,"14,920",677,"15,597"
2015,11,"14,425",887,"15,312"
2015,12,"15,216","1,015","16,231"
2015,TOTAL,"179,177","10,000","189,177"
2016,1,"14,830",984,"15,814"
2016,2,"14,022",931,"14,953"
2016,3,"16,427","1,009","17,436"
2016,4,"15,274",906,"16,180"
2016,5,"15,663",588,"16,251"
2016,6,"15,549",546,"16,095"
2016,7,"15,891",565,"16,456"
2016,8,"15,228",517,"15,745"
2016,9,"13,712",397,"14,109"
2016,10,"14,780",573,"15,353"
2016,11,"14,561",742,"15,303"
2016,12,"15,185",905,"16,090"
2016,TOTAL,"181,122","8,663","189,785"
2017,1,"14,941",863,"15,804"
2017,2,"13,591",769,"14,360"
2017,3,"16,376",894,"17,270"
2017,4,"15,311",819,"16,130"
2017,5,"15,431",634,"16,065"
2017,6,"15,037",603,"15,640"
2017,7,"15,280",620,"15,900"
2017,8,"14,929",550,"15,479"
2017,9,"13,317",415,"13,732"
2017,10,"14,575",601,"15,176"
2017,11,"13,999",721,"14,720"
2017,12,"14,745",921,"15,666"
2017,TOTAL,"177,532","8,410","185,942"
2018,1,"14,883",871,"15,754"
2018,2,"13,660",780,"14,440"
2018,3,"16,522",946,"17,468"
2018,4,"15,258",792,"16,050"
2018,5,"15,459",621,"16,080"
2018,6,"14,770",599,"15,369"
2018,7,"15,144",611,"15,755"
2018,8,"14,767",553,"15,320"
2018,9,"13,464",463,"13,927"
2018,10,"14,944",639,"15,583"
2018,11,"14,403",751,"15,154"
2018,12,"15,216",932,"16,148"
2018,TOTAL,"178,490","8,558","187,048"
2019,1,"15,110",854,"15,964"
2019,2,"13,784",756,"14,540"
2019,3,"16,487",875,"17,362"
2019,4,"15,372",804,"16,176"
2019,5,"15,089",613,"15,702"
2019,6,"14,405",536,"14,941"
2019,7,"14,783",546,"15,329"
2019,8,"14,729",514,"15,243"
2019,9,"14,015",425,"14,440"
2019,10,"15,201",629,"15,830"
2019,11,"14,543",714,"15,257"
2019,12,"15,829",802,"16,631"
2019,TOTAL,"179,347","8,068","187,415"
2020,1,"15,699",774,"16,473"
2020,2,"14,964",721,"15,685"
2020,3,"14,707",670,"15,377"
2020,4,"5,625",100,"5,725"
2020,5,"6,456",61,"6,517"
2020,6,"6,253",114,"6,367"
2020,7,"8,841",194,"9,035"
2020,8,"9,378",97,"9,475"
2020,9,"8,916",122,"9,038"
2020,10,"9,805",291,"10,096"
2020,11,"10,364",416,"10,780"
2020,12,"10,588",562,"11,150"
2020,TOTAL,"121,596","4,122","125,718"
2021,1,"10,646",538,"11,184"
2021,2,"9,480",447,"9,927"
2021,3,"13,614",478,"14,092"
2021,4,"13,149",483,"13,632"
2021,5,"14,174",458,"14,632"
2021,6,"14,032",446,"14,478"
2021,7,"14,542",472,"15,014"
2021,8,"14,473",492,"14,965"
2021,9,"14,196",454,"14,650"
2021,10,"14,659",621,"15,280"
2021,11,"14,771",652,"15,423"
2021,12,"14,243",758,"15,001"
2021,TOTAL,"161,979","6,299","168,278"
2022,1,"13,437",708,"14,145"
2022,2,"12,931",621,"13,552"
2022,3,"15,126",713,"15,839"
2022,4,"14,281",724,"15,005"
2022,5,"13,630",654,"14,284"
2022,6,"13,344",647,"13,991"
2022,7,"13,885",684,"14,569"
2022,8,"13,565",667,"14,232"
2022,9,"13,266",572,"13,838"
2022,10,"14,465",705,"15,170"
2022,11,"14,175",845,"15,020"
2022,12,"14,205",890,"15,095"
2022,TOTAL,"166,310","8,430","174,740"
2023,1,"15,335",863,"16,198"
2023,2,"14,578",825,"15,403"
2023,3,"16,318",919,"17,237"
2023,4,"15,369",840,"16,209"
2023,5,"15,083",716,"15,799"
2023,6,"13,831",668,"14,499"
2023,7,"14,479",708,"15,187"
2023,8,"14,701",665,"15,366"
2023,9,"14,805",533,"15,338"
2023,10,"16,055",720,"16,775"
2023,11,"16,446",866,"17,312"
2023,12,"16,688",932,"17,620"
2023,TOTAL,"183,688","9,255","192,943"
2024,1,"15,772",927,"16,699"
2024,2,"15,583",899,"16,482"
2024,3,"18,078","1,030","19,108"
2024,4,"17,230",987,"18,217"
2024,5,"17,311",925,"18,236"
2024,6,"15,840",871,"16,711"
2024,7,"16,101",895,"16,996"
2024,8,"15,919",769,"16,688"
2024,9,"15,602",695,"16,297"
2024,10,"17,631",862,"18,493"
2024,11,"17,515",987,"18,502"
2024,TOTAL,"182,582","9,847","192,429"
,,,,
Note: All numbers are for scheduled services.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Segment data.,,,,
