"Passengers (All Carriers - Fort Lauderdale, FL: Fort Lauderdale-Hollywood International (Origin Airport))",,,,
Year,Month,DOMESTIC,INTERNATIONAL,TOTAL
2002,10,"557,402","29,866","587,268"
2002,11,"602,032","44,301","646,333"
2002,12,"658,085","57,250","715,335"
2002,TOTAL,"7,559,067","450,679","8,009,746"
2003,1,"676,133","54,186","730,319"
2003,2,"639,441","58,005","697,446"
2003,3,"775,192","70,760","845,952"
2003,4,"722,003","53,972","775,975"
2003,5,"639,990","35,574","675,564"
2003,6,"616,468","37,934","654,402"
2003,7,"668,878","41,422","710,300"
2003,8,"666,487","49,435","715,922"
2003,9,"524,336","24,676","549,012"
2003,10,"629,849","30,429","660,278"
2003,11,"691,247","51,223","742,470"
2003,12,"709,179","78,356","787,535"
2003,TOTAL,"7,959,203","585,972","8,545,175"
2004,1,"748,977","70,044","819,021"
2004,2,"768,480","70,124","838,604"
2004,3,"900,188","85,020","985,208"
2004,4,"866,905","73,021","939,926"
2004,5,"749,750","49,958","799,708"
2004,6,"741,995","46,603","788,598"
2004,7,"768,895","64,336","833,231"
2004,8,"748,090","63,375","811,465"
2004,9,"485,707","24,798","510,505"
2004,10,"723,071","39,271","762,342"
2004,11,"798,317","58,085","856,402"
2004,12,"831,351","82,191","913,542"
2004,TOTAL,"9,131,726","726,826","9,858,552"
2005,1,"887,188","76,074","963,262"
2005,2,"826,342","80,053","906,395"
2005,3,"1,033,136","113,230","1,146,366"
2005,4,"921,203","83,634","1,004,837"
2005,5,"853,716","72,987","926,703"
2005,6,"814,326","78,761","893,087"
2005,7,"851,687","95,888","947,575"
2005,8,"755,954","83,004","838,958"
2005,9,"618,069","51,313","669,382"
2005,10,"588,102","53,228","641,330"
2005,11,"732,197","68,743","800,940"
2005,12,"794,582","104,468","899,050"
2005,TOTAL,"9,676,502","961,383","10,637,885"
2006,1,"866,317","96,916","963,233"
2006,2,"778,873","84,157","863,030"
2006,3,"944,437","109,807","1,054,244"
2006,4,"913,261","101,433","1,014,694"
2006,5,"785,460","74,715","860,175"
2006,6,"747,198","94,476","841,674"
2006,7,"740,437","91,861","832,298"
2006,8,"671,123","81,115","752,238"
2006,9,"545,576","50,265","595,841"
2006,10,"630,304","55,971","686,275"
2006,11,"739,083","78,348","817,431"
2006,12,"784,559","110,170","894,729"
2006,TOTAL,"9,146,628","1,029,234","10,175,862"
2007,1,"834,761","106,898","941,659"
2007,2,"779,867","102,646","882,513"
2007,3,"954,975","129,004","1,083,979"
2007,4,"925,829","124,098","1,049,927"
2007,5,"809,193","103,032","912,225"
2007,6,"795,619","121,352","916,971"
2007,7,"822,587","139,713","962,300"
2007,8,"792,101","131,763","923,864"
2007,9,"599,204","80,162","679,366"
2007,10,"690,226","86,789","777,015"
2007,11,"785,939","110,785","896,724"
2007,12,"834,263","155,764","990,027"
2007,TOTAL,"9,624,564","1,392,006","11,016,570"
2008,1,"898,610","136,444","1,035,054"
2008,2,"841,246","158,000","999,246"
2008,3,"1,024,370","161,540","1,185,910"
2008,4,"898,384","126,267","1,024,651"
2008,5,"848,078","118,532","966,610"
2008,6,"799,259","135,279","934,538"
2008,7,"819,290","146,340","965,630"
2008,8,"759,795","131,479","891,274"
2008,9,"512,996","74,496","587,492"
2008,10,"620,341","86,119","706,460"
2008,11,"693,917","101,169","795,086"
2008,12,"754,064","138,588","892,652"
2008,TOTAL,"9,470,350","1,514,253","10,984,603"
2009,1,"788,017","132,194","920,211"
2009,2,"710,890","119,616","830,506"
2009,3,"866,368","141,126","1,007,494"
2009,4,"800,150","135,039","935,189"
2009,5,"718,503","104,145","822,648"
2009,6,"708,154","119,791","827,945"
2009,7,"766,524","144,130","910,654"
2009,8,"734,438","132,502","866,940"
2009,9,"558,362","75,428","633,790"
2009,10,"637,216","79,153","716,369"
2009,11,"725,429","100,338","825,767"
2009,12,"758,858","148,639","907,497"
2009,TOTAL,"8,772,909","1,432,101","10,205,010"
2010,1,"829,427","130,603","960,030"
2010,2,"721,941","118,199","840,140"
2010,3,"913,511","150,670","1,064,181"
2010,4,"847,247","131,972","979,219"
2010,5,"751,936","118,461","870,397"
2010,6,"717,486","126,487","843,973"
2010,7,"772,680","159,863","932,543"
2010,8,"743,024","147,399","890,423"
2010,9,"598,919","101,125","700,044"
2010,10,"693,082","113,072","806,154"
2010,11,"784,922","122,275","907,197"
2010,12,"799,318","175,689","975,007"
2010,TOTAL,"9,173,493","1,595,815","10,769,308"
2011,1,"846,530","155,151","1,001,681"
2011,2,"765,765","137,556","903,321"
2011,3,"985,821","165,752","1,151,573"
2011,4,"899,090","155,362","1,054,452"
2011,5,"820,031","126,342","946,373"
2011,6,"780,193","134,780","914,973"
2011,7,"819,232","163,575","982,807"
2011,8,"744,372","144,748","889,120"
2011,9,"610,596","97,803","708,399"
2011,10,"700,107","104,539","804,646"
2011,11,"770,886","132,156","903,042"
2011,12,"816,854","162,962","979,816"
2011,TOTAL,"9,559,477","1,680,726","11,240,203"
2012,1,"865,206","149,670","1,014,876"
2012,2,"811,249","141,870","953,119"
2012,3,"962,328","161,850","1,124,178"
2012,4,"909,361","147,230","1,056,591"
2012,5,"786,650","120,523","907,173"
2012,6,"780,388","139,091","919,479"
2012,7,"826,212","161,464","987,676"
2012,8,"773,183","150,896","924,079"
2012,9,"625,731","101,862","727,593"
2012,10,"688,848","107,354","796,202"
2012,11,"785,974","134,082","920,056"
2012,12,"844,279","165,880","1,010,159"
2012,TOTAL,"9,659,409","1,681,772","11,341,181"
2013,1,"894,162","155,968","1,050,130"
2013,2,"804,733","143,382","948,115"
2013,3,"1,025,678","175,997","1,201,675"
2013,4,"914,531","161,642","1,076,173"
2013,5,"814,275","153,269","967,544"
2013,6,"784,965","136,565","921,530"
2013,7,"808,110","161,967","970,077"
2013,8,"769,419","157,054","926,473"
2013,9,"586,247","99,603","685,850"
2013,10,"660,845","109,978","770,823"
2013,11,"747,155","138,038","885,193"
2013,12,"847,780","193,075","1,040,855"
2013,TOTAL,"9,657,900","1,786,538","11,444,438"
2014,1,"865,654","186,335","1,051,989"
2014,2,"792,505","168,235","960,740"
2014,3,"1,003,006","204,653","1,207,659"
2014,4,"904,933","181,807","1,086,740"
2014,5,"803,534","170,493","974,027"
2014,6,"781,493","176,898","958,391"
2014,7,"806,933","203,826","1,010,759"
2014,8,"779,742","209,955","989,697"
2014,9,"622,497","134,184","756,681"
2014,10,"702,367","157,798","860,165"
2014,11,"817,609","177,745","995,354"
2014,12,"878,866","238,888","1,117,754"
2014,TOTAL,"9,759,139","2,210,817","11,969,956"
2015,1,"931,304","239,069","1,170,373"
2015,2,"854,440","212,218","1,066,658"
2015,3,"1,043,010","255,503","1,298,513"
2015,4,"955,407","222,004","1,177,411"
2015,5,"868,197","198,808","1,067,005"
2015,6,"835,344","205,699","1,041,043"
2015,7,"881,735","233,660","1,115,395"
2015,8,"833,590","219,103","1,052,693"
2015,9,"665,564","154,294","819,858"
2015,10,"764,887","163,614","928,501"
2015,11,"887,091","194,037","1,081,128"
2015,12,"953,972","250,357","1,204,329"
2015,TOTAL,"10,474,541","2,548,366","13,022,907"
2016,1,"1,017,105","253,049","1,270,154"
2016,2,"958,214","220,167","1,178,381"
2016,3,"1,125,871","271,883","1,397,754"
2016,4,"999,212","225,378","1,224,590"
2016,5,"951,394","206,680","1,158,074"
2016,6,"935,937","228,177","1,164,114"
2016,7,"954,380","248,856","1,203,236"
2016,8,"891,412","247,181","1,138,593"
2016,9,"749,049","199,784","948,833"
2016,10,"774,624","197,597","972,221"
2016,11,"967,757","245,551","1,213,308"
2016,12,"1,032,915","318,794","1,351,709"
2016,TOTAL,"11,357,870","2,863,097","14,220,967"
2017,1,"1,082,081","300,746","1,382,827"
2017,2,"979,773","265,633","1,245,406"
2017,3,"1,210,820","320,978","1,531,798"
2017,4,"1,147,730","307,101","1,454,831"
2017,5,"1,031,250","260,874","1,292,124"
2017,6,"1,021,578","295,685","1,317,263"
2017,7,"1,099,107","323,951","1,423,058"
2017,8,"1,049,594","317,569","1,367,163"
2017,9,"665,040","193,398","858,438"
2017,10,"896,705","247,436","1,144,141"
2017,11,"1,027,103","300,090","1,327,193"
2017,12,"1,086,597","366,919","1,453,516"
2017,TOTAL,"12,297,378","3,500,380","15,797,758"
2018,1,"1,154,576","346,551","1,501,127"
2018,2,"1,066,212","312,271","1,378,483"
2018,3,"1,305,260","397,260","1,702,520"
2018,4,"1,213,963","344,318","1,558,281"
2018,5,"1,147,057","338,121","1,485,178"
2018,6,"1,115,227","363,993","1,479,220"
2018,7,"1,155,273","382,463","1,537,736"
2018,8,"1,102,381","371,770","1,474,151"
2018,9,"902,847","274,005","1,176,852"
2018,10,"997,403","281,434","1,278,837"
2018,11,"1,105,473","336,527","1,442,000"
2018,12,"1,159,705","416,183","1,575,888"
2018,TOTAL,"13,425,377","4,164,896","17,590,273"
2019,1,"1,212,182","377,261","1,589,443"
2019,2,"1,102,138","337,680","1,439,818"
2019,3,"1,377,709","426,260","1,803,969"
2019,4,"1,251,820","358,922","1,610,742"
2019,5,"1,190,422","352,260","1,542,682"
2019,6,"1,115,315","371,096","1,486,411"
2019,7,"1,146,541","393,038","1,539,579"
2019,8,"1,089,127","366,843","1,455,970"
2019,9,"824,126","240,412","1,064,538"
2019,10,"1,011,515","271,660","1,283,175"
2019,11,"1,146,458","324,227","1,470,685"
2019,12,"1,258,288","397,266","1,655,554"
2019,TOTAL,"13,725,641","4,216,925","17,942,566"
2020,1,"1,291,286","356,920","1,648,206"
2020,2,"1,216,328","331,682","1,548,010"
2020,3,"807,625","198,356","1,005,981"
2020,4,"44,011","2,783","46,794"
2020,5,"133,030","1,234","134,264"
2020,6,"274,102","5,894","279,996"
2020,7,"407,559","56,573","464,132"
2020,8,"370,364","50,150","420,514"
2020,9,"363,851","55,984","419,835"
2020,10,"508,017","87,009","595,026"
2020,11,"572,652","97,258","669,910"
2020,12,"647,376","159,485","806,861"
2020,TOTAL,"6,636,201","1,403,328","8,039,529"
2021,1,"709,331","109,774","819,105"
2021,2,"666,790","76,422","743,212"
2021,3,"992,926","107,769","1,100,695"
2021,4,"1,038,869","119,064","1,157,933"
2021,5,"1,140,565","172,192","1,312,757"
2021,6,"1,161,103","189,537","1,350,640"
2021,7,"1,191,982","209,804","1,401,786"
2021,8,"987,070","184,949","1,172,019"
2021,9,"836,214","171,232","1,007,446"
2021,10,"939,501","180,604","1,120,105"
2021,11,"974,442","190,838","1,165,280"
2021,12,"990,385","241,898","1,232,283"
2021,TOTAL,"11,629,178","1,954,083","13,583,261"
2022,1,"921,796","202,053","1,123,849"
2022,2,"949,003","184,633","1,133,636"
2022,3,"1,232,156","261,629","1,493,785"
2022,4,"1,151,776","253,410","1,405,186"
2022,5,"1,130,866","252,204","1,383,070"
2022,6,"1,005,926","269,310","1,275,236"
2022,7,"1,025,326","311,513","1,336,839"
2022,8,"968,250","295,542","1,263,792"
2022,9,"826,620","221,030","1,047,650"
2022,10,"936,626","240,546","1,177,172"
2022,11,"1,027,056","261,508","1,288,564"
2022,12,"1,083,348","353,859","1,437,207"
2022,TOTAL,"12,258,749","3,107,237","15,365,986"
2023,1,"1,160,520","327,890","1,488,410"
2023,2,"1,067,635","293,467","1,361,102"
2023,3,"1,332,690","344,700","1,677,390"
2023,4,"1,168,168","298,441","1,466,609"
2023,5,"1,145,121","285,085","1,430,206"
2023,6,"1,051,508","300,259","1,351,767"
2023,7,"1,100,027","329,453","1,429,480"
2023,8,"1,046,308","307,119","1,353,427"
2023,9,"922,424","246,054","1,168,478"
2023,10,"1,043,239","259,020","1,302,259"
2023,11,"1,112,466","314,166","1,426,632"
2023,12,"1,194,592","386,314","1,580,906"
2023,TOTAL,"13,344,698","3,691,968","17,036,666"
2024,1,"1,216,796","344,966","1,561,762"
2024,2,"1,163,162","313,966","1,477,128"
2024,3,"1,406,800","367,089","1,773,889"
2024,4,"1,250,531","304,428","1,554,959"
2024,5,"1,195,742","295,791","1,491,533"
2024,6,"1,101,508","270,409","1,371,917"
2024,7,"1,143,270","269,728","1,412,998"
2024,8,"1,036,204","249,545","1,285,749"
2024,TOTAL,"9,514,013","2,415,922","11,929,935"
,,,,
Note: All numbers are for scheduled services.,,,,
,,,,
SOURCE: Bureau of Transportation Statistics T-100 Market data.,,,,
